Package            Version
------------------ -----------
beautifulsoup4     4.14.3
certifi            2026.1.4
charset-normalizer 3.4.4
contourpy          1.3.3
cycler             0.12.1
et_xmlfile         2.0.0
filelock           3.29.3
fonttools          4.60.1
fsspec             2026.4.0
greenlet           3.3.1
idna               3.11
Jinja2             3.1.6
kiwisolver         1.4.9
MarkupSafe         3.0.3
matplotlib         3.10.7
mpmath             1.3.0
networkx           3.6.1
numpy              2.3.4
nvidia-ml-py       13.610.43
opencv-python      4.13.0.92
openpyxl           3.1.5
packaging          25.0
pandas             3.0.1
pillow             12.0.0
pip                25.3
playwright         1.57.0
polars             1.41.2
polars-runtime-32  1.41.2
psutil             7.2.2
pyee               13.0.0
pyparsing          3.2.5
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
PyYAML             6.0.3
requests           2.32.5
scipy              1.17.1
setuptools         81.0.0
six                1.17.0
soupsieve          2.8.3
sympy              1.14.0
torch              2.12.0
torchvision        0.27.0
typing_extensions  4.15.0
tzdata             2025.3
ultralytics        8.4.66
ultralytics-thop   2.0.20
urllib3            2.6.3
